Security,,External ID,Ccy Pair,P/L USD,Premium USD,Value USD,Style,P/C Ccy,P/C,Strike,Barrier1,Barrier2,Premium,Prem Ccy,P/L Ccy1,Option Price % Ccy1,Prem CCY1,Value Ccy1,Theo. Value Ccy1,Option Price % Ccy2,Prem CCY2,Value Ccy2,Theo. Value Ccy2,Creation Date,Creation Time,Trade Date,Trade Time,Prem Date,Expiry Date,Cut,Delivery Date,Model,Spot,Volatility,Depo Ccy1,Depo Ccy2,BB#,mini
Clear Filters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total USD Equivs,,,,"3,005",,"3,005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUDJPY - 81.064,,,AUDJPY,254,,254,,,,,,,,,242,,,242,232,,,"19,599","18,833",,,,,,,,,,,,,,,
Double NT,,8314,AUDJPY,0,0,0,Double NT,,,,81.511,80.239,0,JPY,0,,0,0,0,3.26,0,3,2,01/25/2012,9:51,01/23/2012,9:51,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9K9R,0
Double NT,,8315,AUDJPY,0,0,0,Double NT,,,,81.511,79.191,0,JPY,0,,0,0,0,23.28,0,23,23,01/25/2012,9:51,01/23/2012,9:51,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9K9T,0
Double NT,,8305,AUDJPY,1,0,1,Double NT,,,,82.805,79.191,0,JPY,1,,0,1,1,76.15,0,76,77,01/25/2012,9:51,01/23/2012,9:51,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9K8Q,0
Double NT,,8312,AUDJPY,0,0,0,Double NT,,,,81.511,80.856,0,JPY,0,,0,0,0,0,0,0,0,01/25/2012,9:51,01/23/2012,9:51,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9K9L,0
Double NT,,8201,AUDJPY,3,0,3,Double NT,,,,82.805,80.987,0,AUD,2,2.48,0,2,2,,0,201,177,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JVQ,0
Double NT,,8206,AUDJPY,0,0,0,Double NT,,,,81.978,80.987,0,AUD,0,0.1,0,0,0,,0,8,3,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JWG,0
Double NT,,8211,AUDJPY,0,0,0,Double NT,,,,81.511,80.987,0,AUD,0,0,0,0,0,,0,0,0,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JX5,0
Double NT,,8216,AUDJPY,0,0,0,Double NT,,,,81.376,80.987,0,AUD,0,0,0,0,0,,0,0,0,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JY0,0
Double NT,,8202,AUDJPY,8,0,8,Double NT,,,,82.805,80.856,0,AUD,8,7.84,0,8,7,,0,636,575,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JVV,0
Double NT,,8207,AUDJPY,1,0,1,Double NT,,,,81.978,80.856,0,AUD,1,0.74,0,1,0,,0,60,30,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JWL,0
Double NT,,8212,AUDJPY,0,0,0,Double NT,,,,81.511,80.856,0,AUD,0,0,0,0,0,,0,0,0,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JXC,0
Double NT,,8217,AUDJPY,0,0,0,Double NT,,,,81.376,80.856,0,AUD,0,0,0,0,0,,0,0,0,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JY4,0
Double NT,,8204,AUDJPY,43,0,43,Double NT,,,,82.805,80.239,0,AUD,40,40.42,0,40,39,,0,"3,276","3,161",01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JW3,0
Double NT,,8208,AUDJPY,3,0,3,Double NT,,,,81.978,80.719,0,AUD,2,2.44,0,2,2,,0,198,122,01/25/2012,9:50,01/23/2012,9:50,01/23/2012,01/30/2012,GMT 15:00,01/30/2012,Vanna Volga,81.064,10.25,4.469,0.118,OPSK9JWQ,0
