DATE,30-Oct-13,,,,,,,,,,,,,,,,,,,,,
TIME,07:50 GMT,,,,,,,,,,,,,,,,,,,,,
FILE,SD_N225,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,N225,,,,,,,,,,,,,,,,,,,,,
SPOT,14502.35,,,,,,,,,,,,,,,,,,,,,
CURRENCY,JPY,,,,,,,,,,,,,,,,,,,,,
SABR PARAMETERS,,,,,,,best,,,,,,,,,,,,,,,
30-Oct-18,,21.6582485444,21.5047695432,21.3667754799,21.2447226202,21.1403565399,21.0555545625,20.9889453689,20.9362863526,20.8939947323,20.8608950963,20.836280487,20.8193297541,20.809136351,20.8051680294,20.8078928924,20.8178310391,20.8342069809,20.8554187298,20.8808001959,20.9118079619,20.9499688027
30-Oct-20,,22.5350711683,22.4019106132,22.2834086819,22.1811985069,22.0971577879,22.0330239737,21.9868427643,21.9533966816,21.9275340951,21.9046687342,21.8807712173,21.8582630683,21.8444234638,21.844537039,21.8582717011,21.8843153877,21.9206942744,21.9650064576,22.0140635564,22.0629344725,22.1069950617
30-Oct-23,,23.4356884624,23.349007337,23.2718466301,23.2007972375,23.1380306475,23.0868089048,23.0460101908,23.0106381797,22.9768635359,22.9449831551,22.9162456203,22.8938590499,22.8825061441,22.8857306973,22.9039539146,22.9366721979,22.9786319826,23.0215411139,23.0587305018,23.087271315,23.1055531274
END VOL SURFACE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
TERM STRUCTURE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
Term,ATM Vol Mid(%),ATM Vol Spread(%),Var Swap(%),Forward Price(USD),Forward Price(%),Dividend points,Security Lending(%),Funding rate(%),,,,,,,,,,,,,,
6-Nov-13,19.84,1.61,21.43,14502.67,100,0,0,0.12,,,,,,,,,,,,,,
29-Nov-13,20.36,0.8,22.2,14503.68,100.01,0,0,0.11,,,,,,,,,,,,,,
30-Dec-13,20.08,0.71,22.14,14503.43,100.01,1.97,0,0.12,,,,,,,,,,,,,,
30-Jan-14,20.31,0.62,22.97,14503.91,100.01,3.63,0,0.14,,,,,,,,,,,,,,
30-Apr-14,20.89,0.6,23.5,14457.29,99.69,60.37,0,0.21,,,,,,,,,,,,,,
30-Jul-14,20.5,0.6,22.69,14451.02,99.65,71.67,0,0.19,,,,,,,,,,,,,,
30-Oct-14,20.45,0.64,22.87,14411.62,99.37,120.89,0,0.21,,,,,,,,,,,,,,
30-Apr-15,20.29,0.74,22.87,14353.26,98.97,194.76,0,0.21,,,,,,,,,,,,,,
30-Oct-15,20.21,0.85,22.99,14294.84,98.57,269.75,0,0.21,,,,,,,,,,,,,,
31-Oct-16,20.14,1.05,22.63,14149.94,97.57,453.61,0,0.23,,,,,,,,,,,,,,
30-Oct-17,20.57,1.23,22.4,14011.78,96.62,650.69,0,0.28,,,,,,,,,,,,,,
30-Oct-18,20.84,1.41,22.31,13885.51,95.75,854.03,0,0.33,,,,,,,,,,,,,,
30-Oct-20,21.88,1.78,23.18,13684.07,94.36,1286.33,0,0.47,,,,,,,,,,,,,,
30-Oct-23,22.92,2.33,24.28,13723.7,94.63,1808.3,0,0.74,,,,,,,,,,,,,,
END TERM STRUCTURE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
Date,Days,Volatility Spread (%),,,,,,,,,,,,,,,,,,,,
9-Nov-13,10,1.5,,,,,,,,,,,,,,,,,,,,
29-Nov-13,30,0.8,,,,,,,,,,,,,,,,,,,,
7-Feb-14,100,0.6,,,,,,,,,,,,,,,,,,,,
26-Aug-14,300,0.6,,,,,,,,,,,,,,,,,,,,
26-Jul-16,1000,1,,,,,,,,,,,,,,,,,,,,
16-Jan-22,3000,2,,,,,,,,,,,,,,,,,,,,
END VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
RATES,,,,,,,,,,,,,,,,,,,,,,
Date,Days,Rate (%pa),Discount Factor,,,,,,,,,,,,,,,,,,,
31-Oct-13,1,0.05,0.9999986111,,,,,,,,,,,,,,,,,,,
1-Nov-13,2,0.1075001146,0.9999940278,,,,,,,,,,,,,,,,,,,
6-Nov-13,7,0.1142848178,0.9999777784,,,,,,,,,,,,,,,,,,,
2-Dec-13,33,0.1091821483,0.9998999264,,,,,,,,,,,,,,,,,,,
6-Jan-14,68,0.1272619639,0.9997596741,,,,,,,,,,,,,,,,,,,
3-Feb-14,96,0.1421241904,0.9996211457,,,,,,,,,,,,,,,,,,,
1-May-14,183,0.2099393352,0.9989339461,,,,,,,,,,,,,,,,,,,
2-Jun-14,215,0.1945434289,0.9988394918,,,,,,,,,,,,,,,,,,,
7-Jul-14,250,0.186621796,0.9987056927,,,,,,,,,,,,,,,,,,,
4-Aug-14,278,0.184975672,0.9985736142,,,,,,,,,,,,,,,,,,,
3-Sep-14,308,0.1934628239,0.9983475532,,,,,,,,,,,,,,,,,,,
4-Nov-14,370,0.2069151892,0.9978778238,,,,,,,,,,,,,,,,,,,
7-May-15,554,0.2083911163,0.996801555,,,,,,,,,,,,,,,,,,,
2-Nov-15,733,0.213220158,0.9956726127,,,,,,,,,,,,,,,,,,,
1-Nov-16,1098,0.2330231533,0.9929261996,,,,,,,,,,,,,,,,,,,
1-Nov-17,1463,0.2738805162,0.9889465573,,,,,,,,,,,,,,,,,,,
1-Nov-18,1828,0.3310427995,0.9833581755,,,,,,,,,,,,,,,,,,,
1-Nov-19,2193,0.3972038647,0.976140832,,,,,,,,,,,,,,,,,,,
2-Nov-20,2560,0.4736299978,0.9669573923,,,,,,,,,,,,,,,,,,,
1-Nov-21,2924,0.5568999245,0.9558950381,,,,,,,,,,,,,,,,,,,
1-Nov-22,3289,0.6446520666,0.9429829251,,,,,,,,,,,,,,,,,,,
1-Nov-23,3654,0.7382118764,0.9280651968,,,,,,,,,,,,,,,,,,,
4-Nov-25,4388,0.9309183869,0.8932009345,,,,,,,,,,,,,,,,,,,
1-Nov-28,5481,1.2167202536,0.8318295253,,,,,,,,,,,,,,,,,,,
1-Nov-33,7307,1.581280373,0.7272792066,,,,,,,,,,,,,,,,,,,
1-Nov-38,9133,1.7405245393,0.6454789505,,,,,,,,,,,,,,,,,,,
2-Nov-43,10960,1.8100288696,0.579189541,,,,,,,,,,,,,,,,,,,
4-Nov-53,14615,1.9613091432,0.4545127491,,,,,,,,,,,,,,,,,,,
END RATES,,,,,,,,,,,,,,,,,,,,,,
DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
Date,Implied Dividends,,,,,,,,,,,,,,,,,,,,,
27-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
26-Dec-13,1.9642,,,,,,,,,,,,,,,,,,,,,
27-Dec-13,0,,,,,,,,,,,,,,,,,,,,,
29-Jan-14,1.6629,,,,,,,,,,,,,,,,,,,,,
18-Feb-14,0,,,,,,,,,,,,,,,,,,,,,
26-Feb-14,6.3019,,,,,,,,,,,,,,,,,,,,,
27-Mar-14,33.2572,,,,,,,,,,,,,,,,,,,,,
28-Mar-14,17.1846,,,,,,,,,,,,,,,,,,,,,
28-May-14,0.0005,,,,,,,,,,,,,,,,,,,,,
26-Jun-14,7.1608,,,,,,,,,,,,,,,,,,,,,
27-Jun-14,1.9946,,,,,,,,,,,,,,,,,,,,,
29-Jul-14,2.1392,,,,,,,,,,,,,,,,,,,,,
27-Aug-14,0.1579,,,,,,,,,,,,,,,,,,,,,
28-Aug-14,6.4558,,,,,,,,,,,,,,,,,,,,,
26-Sep-14,42.6104,,,,,,,,,,,,,,,,,,,,,
29-Sep-14,0,,,,,,,,,,,,,,,,,,,,,
26-Nov-14,0.0034,,,,,,,,,,,,,,,,,,,,,
26-Dec-14,8.8398,,,,,,,,,,,,,,,,,,,,,
29-Dec-14,1.959,,,,,,,,,,,,,,,,,,,,,
28-Jan-15,0.0271,,,,,,,,,,,,,,,,,,,,,
29-Jan-15,1.6806,,,,,,,,,,,,,,,,,,,,,
18-Feb-15,0.016,,,,,,,,,,,,,,,,,,,,,
25-Feb-15,0.3064,,,,,,,,,,,,,,,,,,,,,
26-Feb-15,6.544,,,,,,,,,,,,,,,,,,,,,
27-Mar-15,19.5856,,,,,,,,,,,,,,,,,,,,,
30-Mar-15,34.9106,,,,,,,,,,,,,,,,,,,,,
27-May-15,0.3195,,,,,,,,,,,,,,,,,,,,,
26-Jun-15,8.1939,,,,,,,,,,,,,,,,,,,,,
29-Jun-15,1.8254,,,,,,,,,,,,,,,,,,,,,
29-Jul-15,2.5509,,,,,,,,,,,,,,,,,,,,,
27-Aug-15,0.934,,,,,,,,,,,,,,,,,,,,,
28-Aug-15,6.227,,,,,,,,,,,,,,,,,,,,,
28-Sep-15,54.9331,,,,,,,,,,,,,,,,,,,,,
26-Nov-15,0.0494,,,,,,,,,,,,,,,,,,,,,
28-Dec-15,13.1549,,,,,,,,,,,,,,,,,,,,,
27-Jan-16,0.2892,,,,,,,,,,,,,,,,,,,,,
29-Jan-16,1.4283,,,,,,,,,,,,,,,,,,,,,
17-Feb-16,0.1474,,,,,,,,,,,,,,,,,,,,,
25-Feb-16,2.8752,,,,,,,,,,,,,,,,,,,,,
26-Feb-16,5.4675,,,,,,,,,,,,,,,,,,,,,
28-Mar-16,39.7389,,,,,,,,,,,,,,,,,,,,,
29-Mar-16,24.6246,,,,,,,,,,,,,,,,,,,,,
27-May-16,0.779,,,,,,,,,,,,,,,,,,,,,
27-Jun-16,6.2498,,,,,,,,,,,,,,,,,,,,,
28-Jun-16,2.6807,,,,,,,,,,,,,,,,,,,,,
27-Jul-16,0.5104,,,,,,,,,,,,,,,,,,,,,
28-Jul-16,1.4705,,,,,,,,,,,,,,,,,,,,,
29-Aug-16,6.997,,,,,,,,,,,,,,,,,,,,,
26-Sep-16,26.076,,,,,,,,,,,,,,,,,,,,,
28-Sep-16,51.3198,,,,,,,,,,,,,,,,,,,,,
28-Nov-16,0.0739,,,,,,,,,,,,,,,,,,,,,
26-Dec-16,5.8721,,,,,,,,,,,,,,,,,,,,,
28-Dec-16,5.8261,,,,,,,,,,,,,,,,,,,,,
27-Jan-17,0.4595,,,,,,,,,,,,,,,,,,,,,
30-Jan-17,1.0156,,,,,,,,,,,,,,,,,,,,,
16-Feb-17,0.2231,,,,,,,,,,,,,,,,,,,,,
24-Feb-17,4.09,,,,,,,,,,,,,,,,,,,,,
27-Feb-17,3.9491,,,,,,,,,,,,,,,,,,,,,
27-Mar-17,28.7993,,,,,,,,,,,,,,,,,,,,,
28-Mar-17,0.2782,,,,,,,,,,,,,,,,,,,,,
29-Mar-17,46.7027,,,,,,,,,,,,,,,,,,,,,
29-May-17,1.2851,,,,,,,,,,,,,,,,,,,,,
26-Jun-17,4.274,,,,,,,,,,,,,,,,,,,,,
27-Jun-17,0.6352,,,,,,,,,,,,,,,,,,,,,
28-Jun-17,2.5657,,,,,,,,,,,,,,,,,,,,,
27-Jul-17,1.1867,,,,,,,,,,,,,,,,,,,,,
28-Jul-17,1.2217,,,,,,,,,,,,,,,,,,,,,
28-Aug-17,3.7757,,,,,,,,,,,,,,,,,,,,,
29-Aug-17,3.8354,,,,,,,,,,,,,,,,,,,,,
25-Sep-17,23.2425,,,,,,,,,,,,,,,,,,,,,
26-Sep-17,0,,,,,,,,,,,,,,,,,,,,,
27-Sep-17,57.7679,,,,,,,,,,,,,,,,,,,,,
28-Nov-17,0.1198,,,,,,,,,,,,,,,,,,,,,
25-Dec-17,3.0399,,,,,,,,,,,,,,,,,,,,,
END DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
ONETOUCH PAYOUT JPY,,,,,,,,,,,,,,,,,,,,,,
Strike %,Expiry,Strike,ID,mini,,,,,,,,,,,,,,,,,,
119,02/24/2014,11.2562322838,N225 1,0,,,,,,,,,,,,,,,,,,
119,03/03/2014,12.2568132032,N225 2,0,,,,,,,,,,,,,,,,,,
119,03/10/2014,13.2369747568,N225 3,0,,,,,,,,,,,,,,,,,,
119,03/17/2014,14.2132036589,N225 4,0,,,,,,,,,,,,,,,,,,
117,02/24/2014,14.8806048752,N225 5,0,,,,,,,,,,,,,,,,,,
119,03/24/2014,15.1836497941,N225 6,0,,,,,,,,,,,,,,,,,,
117,03/03/2014,16.0205351486,N225 7,0,,,,,,,,,,,,,,,,,,
119,03/31/2014,16.0546819965,N225 8,0,,,,,,,,,,,,,,,,,,
119,04/07/2014,16.9155066178,N225 9,0,,,,,,,,,,,,,,,,,,
117,03/10/2014,17.1497489068,N225 10,0,,,,,,,,,,,,,,,,,,
119,04/14/2014,17.7593736177,N225 11,0,,,,,,,,,,,,,,,,,,
117,03/17/2014,18.2615690387,N225 12,0,,,,,,,,,,,,,,,,,,
119,04/21/2014,18.6249870922,N225 13,0,,,,,,,,,,,,,,,,,,
117,03/24/2014,19.3547222578,N225 14,0,,,,,,,,,,,,,,,,,,
119,04/28/2014,19.4794676744,N225 15,0,,,,,,,,,,,,,,,,,,
115,02/24/2014,19.6308164238,N225 16,0,,,,,,,,,,,,,,,,,,
117,03/31/2014,20.3562558933,N225 17,0,,,,,,,,,,,,,,,,,,
115,03/03/2014,20.8999453893,N225 18,0,,,,,,,,,,,,,,,,,,
117,04/07/2014,21.3084192703,N225 19,0,,,,,,,,,,,,,,,,,,
115,03/10/2014,22.1674773459,N225 20,0,,,,,,,,,,,,,,,,,,
117,04/14/2014,22.2366402836,N225 21,0,,,,,,,,,,,,,,,,,,
117,04/21/2014,23.1811230929,N225 22,0,,,,,,,,,,,,,,,,,,
115,03/17/2014,23.4005955456,N225 23,0,,,,,,,,,,,,,,,,,,
117,04/28/2014,24.1095338188,N225 24,0,,,,,,,,,,,,,,,,,,
115,03/24/2014,24.6025967105,N225 25,0,,,,,,,,,,,,,,,,,,
115,03/31/2014,25.7166272918,N225 26,0,,,,,,,,,,,,,,,,,,
113,02/24/2014,25.7600024169,N225 27,0,,,,,,,,,,,,,,,,,,
115,04/07/2014,26.7433675657,N225 28,0,,,,,,,,,,,,,,,,,,
113,03/03/2014,27.129023607,N225 29,0,,,,,,,,,,,,,,,,,,
115,04/14/2014,27.7353327068,N225 30,0,,,,,,,,,,,,,,,,,,
113,03/10/2014,28.5015505659,N225 31,0,,,,,,,,,,,,,,,,,,
115,04/21/2014,28.7412645936,N225 32,0,,,,,,,,,,,,,,,,,,
115,04/28/2014,29.7228274897,N225 33,0,,,,,,,,,,,,,,,,,,
113,03/17/2014,29.8249134147,N225 34,0,,,,,,,,,,,,,,,,,,
113,03/24/2014,31.1013780503,N225 35,0,,,,,,,,,,,,,,,,,,
113,03/31/2014,32.2867441212,N225 36,0,,,,,,,,,,,,,,,,,,
113,04/07/2014,33.3557691309,N225 37,0,,,,,,,,,,,,,,,,,,
111,02/24/2014,33.4952772069,N225 38,0,,,,,,,,,,,,,,,,,,
113,04/14/2014,34.3828723261,N225 39,0,,,,,,,,,,,,,,,,,,
111,03/03/2014,34.9111274839,N225 40,0,,,,,,,,,,,,,,,,,,
113,04/21/2014,35.4180099672,N225 41,0,,,,,,,,,,,,,,,,,,
111,03/10/2014,36.3320731917,N225 42,0,,,,,,,,,,,,,,,,,,
113,04/28/2014,36.4212741073,N225 43,0,,,,,,,,,,,,,,,,,,
111,03/17/2014,37.6860294339,N225 44,0,,,,,,,,,,,,,,,,,,
111,03/24/2014,38.9801744698,N225 45,0,,,,,,,,,,,,,,,,,,
111,03/31/2014,40.174953169,N225 46,0,,,,,,,,,,,,,,,,,,
111,04/07/2014,41.2400723046,N225 47,0,,,,,,,,,,,,,,,,,,
111,04/14/2014,42.2565906899,N225 48,0,,,,,,,,,,,,,,,,,,
109,02/24/2014,42.9807996472,N225 49,0,,,,,,,,,,,,,,,,,,
111,04/21/2014,43.2734048109,N225 50,0,,,,,,,,,,,,,,,,,,
111,04/28/2014,44.2547536812,N225 51,0,,,,,,,,,,,,,,,,,,
109,03/03/2014,44.3644782151,N225 52,0,,,,,,,,,,,,,,,,,,
109,03/10/2014,45.7432247175,N225 53,0,,,,,,,,,,,,,,,,,,
109,03/17/2014,47.0477737057,N225 54,0,,,,,,,,,,,,,,,,,,
109,03/24/2014,48.282466348,N225 55,0,,,,,,,,,,,,,,,,,,
109,03/31/2014,49.3993383449,N225 56,0,,,,,,,,,,,,,,,,,,
109,04/07/2014,50.3978757497,N225 57,0,,,,,,,,,,,,,,,,,,
109,04/14/2014,51.3458022737,N225 58,0,,,,,,,,,,,,,,,,,,
109,04/21/2014,52.2919526591,N225 59,0,,,,,,,,,,,,,,,,,,
109,04/28/2014,53.1990899565,N225 60,0,,,,,,,,,,,,,,,,,,
107,02/24/2014,54.1900177301,N225 61,0,,,,,,,,,,,,,,,,,,
107,03/03/2014,55.4409483323,N225 62,0,,,,,,,,,,,,,,,,,,
107,03/10/2014,56.665511232,N225 63,0,,,,,,,,,,,,,,,,,,
107,03/17/2014,57.8164231445,N225 64,0,,,,,,,,,,,,,,,,,,
107,03/24/2014,58.897623062,N225 65,0,,,,,,,,,,,,,,,,,,
107,03/31/2014,59.8484530001,N225 66,0,,,,,,,,,,,,,,,,,,
107,04/07/2014,60.7119916112,N225 67,0,,,,,,,,,,,,,,,,,,
107,04/14/2014,61.5270859313,N225 68,0,,,,,,,,,,,,,,,,,,
107,04/21/2014,62.3380470761,N225 69,0,,,,,,,,,,,,,,,,,,
107,04/28/2014,63.1113203159,N225 70,0,,,,,,,,,,,,,,,,,,
105,02/24/2014,66.844701073,N225 71,0,,,,,,,,,,,,,,,,,,
105,03/03/2014,67.8447270277,N225 72,0,,,,,,,,,,,,,,,,,,
105,03/10/2014,68.7996869082,N225 73,0,,,,,,,,,,,,,,,,,,
105,03/17/2014,69.6911727237,N225 74,0,,,,,,,,,,,,,,,,,,
105,03/24/2014,70.524453778,N225 75,0,,,,,,,,,,,,,,,,,,
105,03/31/2014,71.2313476878,N225 76,0,,,,,,,,,,,,,,,,,,
105,04/07/2014,71.891646297,N225 77,0,,,,,,,,,,,,,,,,,,
105,04/14/2014,72.5119593203,N225 78,0,,,,,,,,,,,,,,,,,,
105,04/21/2014,73.1314052619,N225 79,0,,,,,,,,,,,,,,,,,,
105,04/28/2014,73.7171916469,N225 80,0,,,,,,,,,,,,,,,,,,
103,02/24/2014,80.3428871748,N225 81,0,,,,,,,,,,,,,,,,,,
103,03/03/2014,80.9794872451,N225 82,0,,,,,,,,,,,,,,,,,,
103,03/10/2014,81.5696944036,N225 83,0,,,,,,,,,,,,,,,,,,
103,03/17/2014,82.1196078094,N225 84,0,,,,,,,,,,,,,,,,,,
103,03/24/2014,82.6305876976,N225 85,0,,,,,,,,,,,,,,,,,,
103,03/31/2014,83.0582428927,N225 86,0,,,,,,,,,,,,,,,,,,
103,04/07/2014,83.4627971529,N225 87,0,,,,,,,,,,,,,,,,,,
103,04/14/2014,83.8419012119,N225 88,0,,,,,,,,,,,,,,,,,,
103,04/21/2014,84.2224402708,N225 89,0,,,,,,,,,,,,,,,,,,
103,04/28/2014,84.5790672148,N225 90,0,,,,,,,,,,,,,,,,,,
101,02/24/2014,93.7300413443,N225 91,0,,,,,,,,,,,,,,,,,,
101,03/03/2014,93.9356305256,N225 92,0,,,,,,,,,,,,,,,,,,
101,03/10/2014,94.1236630934,N225 93,0,,,,,,,,,,,,,,,,,,
101,03/17/2014,94.2987637723,N225 94,0,,,,,,,,,,,,,,,,,,
101,03/24/2014,94.4610126018,N225 95,0,,,,,,,,,,,,,,,,,,
101,03/31/2014,94.6102910361,N225 96,0,,,,,,,,,,,,,,,,,,
101,04/07/2014,94.7411680803,N225 97,0,,,,,,,,,,,,,,,,,,
101,04/14/2014,94.8627185276,N225 98,0,,,,,,,,,,,,,,,,,,
101,04/21/2014,94.9860549267,N225 99,0,,,,,,,,,,,,,,,,,,
101,04/28/2014,95.1001423496,N225 100,0,,,,,,,,,,,,,,,,,,
80,02/24/2014,10.7336994742,N225 101,0,,,,,,,,,,,,,,,,,,
80,03/03/2014,11.7449677801,N225 102,0,,,,,,,,,,,,,,,,,,
80,03/10/2014,12.6718785042,N225 103,0,,,,,,,,,,,,,,,,,,
80,03/17/2014,13.5972275936,N225 104,0,,,,,,,,,,,,,,,,,,
82,02/24/2014,13.8676416956,N225 105,0,,,,,,,,,,,,,,,,,,
80,03/24/2014,14.5078729857,N225 106,0,,,,,,,,,,,,,,,,,,
82,03/03/2014,15.0193524774,N225 107,0,,,,,,,,,,,,,,,,,,
80,03/31/2014,15.3235297216,N225 108,0,,,,,,,,,,,,,,,,,,
82,03/10/2014,16.0769112954,N225 109,0,,,,,,,,,,,,,,,,,,
80,04/07/2014,16.2620986434,N225 110,0,,,,,,,,,,,,,,,,,,
82,03/17/2014,17.1203474503,N225 111,0,,,,,,,,,,,,,,,,,,
80,04/14/2014,17.1300512604,N225 112,0,,,,,,,,,,,,,,,,,,
84,02/24/2014,17.9177225658,N225 113,0,,,,,,,,,,,,,,,,,,
80,04/21/2014,18.0155034232,N225 114,0,,,,,,,,,,,,,,,,,,
82,03/24/2014,18.1388474277,N225 115,0,,,,,,,,,,,,,,,,,,
80,04/28/2014,18.8665072625,N225 116,0,,,,,,,,,,,,,,,,,,
82,03/31/2014,19.0755681689,N225 117,0,,,,,,,,,,,,,,,,,,
84,03/03/2014,19.1998548937,N225 118,0,,,,,,,,,,,,,,,,,,
82,04/07/2014,20.1184422871,N225 119,0,,,,,,,,,,,,,,,,,,
84,03/10/2014,20.3835967988,N225 120,0,,,,,,,,,,,,,,,,,,
82,04/14/2014,21.0752900409,N225 121,0,,,,,,,,,,,,,,,,,,
84,03/17/2014,21.5414402553,N225 122,0,,,,,,,,,,,,,,,,,,
82,04/21/2014,22.0427900969,N225 123,0,,,,,,,,,,,,,,,,,,
84,03/24/2014,22.6590469443,N225 124,0,,,,,,,,,,,,,,,,,,
82,04/28/2014,22.9677646795,N225 125,0,,,,,,,,,,,,,,,,,,
86,02/24/2014,23.1186866393,N225 126,0,,,,,,,,,,,,,,,,,,
84,03/31/2014,23.7330108401,N225 127,0,,,,,,,,,,,,,,,,,,
86,03/03/2014,24.5034674408,N225 128,0,,,,,,,,,,,,,,,,,,
84,04/07/2014,24.8701260509,N225 129,0,,,,,,,,,,,,,,,,,,
86,03/10/2014,25.7977449435,N225 130,0,,,,,,,,,,,,,,,,,,
